mask_pixel_count,mask_coverage_percent,object_true_size,bbox_width,bbox_height,bbox_aspect_ratio,pixel_density,object_scale,analytical_depth,norm_pixel_x,norm_pixel_y,norm_distance_from_center,target_distance,scene_id,cube_name,scene_dir
13401.0,4.3623046875,1.1377687406100192,134.0,106.0,1.2641509433962264,0.9434666291185582,0.5688843703050096,5.940105842246991,3.8480624074162506,-3.2133109093096115,6.967931702604926,7.551228678401725,0.0,cube_1,scene_0000
9493.0,3.0901692708333335,1.1672937327140527,117.0,90.0,1.3,0.9015194681861348,0.5836468663570263,7.0780151152057975,2.40431393439197,-1.523033997439632,3.8957737914756803,9.158012595407108,0.0,cube_2,scene_0000
6172.0,2.0091145833333335,0.8537456976449606,92.0,70.0,1.3142857142857143,0.9583850931677018,0.4268728488224803,6.619590316880362,2.7436279417860283,-1.836666720335884,4.555119558754707,8.43113788722101,1.0,cube_1,scene_0001
8673.0,2.8232421875,0.9888980974304467,109.0,84.0,1.2976190476190477,0.9472477064220184,0.4944490487152233,6.4304914763368926,5.2813872165797,-6.414089292345255,11.28558936783123,8.102413001311389,1.0,cube_2,scene_0001
24372.0,7.933593749999999,1.1824137087556998,177.0,151.0,1.1721854304635762,0.9118868559883264,0.5912068543778499,4.5002834327383985,8.287654922249404,-6.8890624770606586,15.293111158257984,6.010780478709775,2.0,cube_1,scene_0002
7559.0,2.4606119791666665,1.0678921605760883,101.0,80.0,1.2625,0.935519801980198,0.5339460802880441,7.39208982433445,2.9840346125042543,-3.251942866633192,6.005604379487198,9.366771441876436,2.0,cube_2,scene_0002
7153.0,2.3284505208333335,0.8951858508367566,97.0,79.0,1.2278481012658229,0.9334464309017356,0.4475929254183783,6.362961770910926,4.288981254305737,-4.408242913545494,8.452405097845327,8.037144131775435,3.0,cube_1,scene_0003
12001.0,3.906575520833333,1.0422398120557308,127.0,101.0,1.2574257425742574,0.9356045840804553,0.5211199060278654,5.7259905740935455,4.0529710256181675,-3.1112565720785734,7.148126646964689,7.3494694213052965,3.0,cube_2,scene_0003
5349.0,1.7412109374999998,0.8944192358949739,86.0,66.0,1.303030303030303,0.9423890063424947,0.4472096179474869,7.386955027534906,3.129919583359593,-4.199189650661868,7.035965691729899,9.435975698620704,4.0,cube_1,scene_0004
5616.0,1.828125,1.019760739558801,87.0,69.0,1.2608695652173914,0.9355322338830585,0.5098803697794005,8.18954236063701,1.9138699506643142,-1.705019869260487,3.4812288729761156,10.529056487147448,4.0,cube_2,scene_0004
9045.0,2.9443359375,1.0491606779558809,107.0,97.0,1.1030927835051547,0.8714712400038539,0.5245803389779404,6.407812077428539,3.0313067793788626,-2.419845860157311,5.35536699478152,8.957250126335294,5.0,cube_1,scene_0005
